Alans-MBP:benchmarking alanbyrne$ java -ea -Xms512m -Xmx5000m -jar target/benchmarks.jar
# JMH version: 1.37
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /Users/alanbyrne/Library/Java/JavaVirtualMachines/openjdk-17.0.2/Contents/Home/bin/java
# VM options: -ea -Xms512m -Xmx5000m
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each, 10000 calls per op
# Measurement: 10 iterations, 10 s each, 10000 calls per op
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.put
# Parameters: (hashMapType = default-constructor)

# Run progress: 0.00% complete, ETA 00:55:00
# Fork: 1 of 2
# Warmup Iteration   1: 3.545 ms/op
# Warmup Iteration   2: 3.773 ms/op
# Warmup Iteration   3: 3.862 ms/op
# Warmup Iteration   4: 3.852 ms/op
# Warmup Iteration   5: 3.937 ms/op
    [1.250, 1.300) = 1
    [1.300, 1.350) = 0
    [1.350, 1.400) = 1
    [1.400, 1.450) = 0
    [1.450, 1.500) = 0
    [1.500, 1.550) = 0
    [1.550, 1.600) = 0
    [1.600, 1.650) = 1
    [1.650, 1.700) = 1
    [1.700, 1.750) = 2

  Percentiles, ms/op:
      p(0.0000) =      1.003 ms/op
     p(50.0000) =      1.181 ms/op
     p(90.0000) =      1.712 ms/op
     p(95.0000) =      1.726 ms/op
     p(99.0000) =      1.726 ms/op
     p(99.9000) =      1.726 ms/op
     p(99.9900) =      1.726 ms/op
     p(99.9990) =      1.726 ms/op
     p(99.9999) =      1.726 ms/op
    p(100.0000) =      1.726 ms/op


# JMH version: 1.37
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /Users/alanbyrne/Library/Java/JavaVirtualMachines/openjdk-17.0.2/Contents/Home/bin/java
# VM options: -ea -Xms512m -Xmx5000m
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, single-shot each, 10000 calls per op
# Measurement: 10 iterations, single-shot each, 10000 calls per op
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.put
# Parameters: (hashMapType = control)

# Run progress: 99.99% complete, ETA 00:00:00
# Fork: 1 of 2
# Warmup Iteration   1: 3.061 ms/op
# Warmup Iteration   2: 1.621 ms/op
# Warmup Iteration   3: 1.798 ms/op
# Warmup Iteration   4: 1.314 ms/op
# Warmup Iteration   5: 1.248 ms/op
Iteration   1: 1.446 ms/op
Iteration   2: 1.413 ms/op
Iteration   3: 1.247 ms/op
Iteration   4: 1.183 ms/op
Iteration   5: 1.191 ms/op
Iteration   6: 1.164 ms/op
Iteration   7: 1.036 ms/op
Iteration   8: 1.043 ms/op
Iteration   9: 1.025 ms/op
Iteration  10: 1.006 ms/op

# Run progress: 99.99% complete, ETA 00:00:00
# Fork: 2 of 2
# Warmup Iteration   1: 2.590 ms/op
# Warmup Iteration   2: 1.683 ms/op
# Warmup Iteration   3: 1.617 ms/op
# Warmup Iteration   4: 1.794 ms/op
# Warmup Iteration   5: 1.409 ms/op
Iteration   1: 1.420 ms/op
Iteration   2: 1.599 ms/op
Iteration   3: 1.276 ms/op
Iteration   4: 1.245 ms/op
Iteration   5: 1.239 ms/op
Iteration   6: 1.214 ms/op
Iteration   7: 1.477 ms/op
Iteration   8: 1.243 ms/op
Iteration   9: 1.071 ms/op
Iteration  10: 1.063 ms/op


Result "com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.put":
  N = 20
  mean =      1.230 ±(99.9%) 0.147 ms/op

  Histogram, ms/op:
    [1.000, 1.050) = 4
    [1.050, 1.100) = 2
    [1.100, 1.150) = 0
    [1.150, 1.200) = 3
    [1.200, 1.250) = 5
    [1.250, 1.300) = 1
    [1.300, 1.350) = 0
    [1.350, 1.400) = 0
    [1.400, 1.450) = 3
    [1.450, 1.500) = 1
    [1.500, 1.550) = 0
    [1.550, 1.600) = 1

  Percentiles, ms/op:
      p(0.0000) =      1.006 ms/op
     p(50.0000) =      1.227 ms/op
     p(90.0000) =      1.474 ms/op
     p(95.0000) =      1.593 ms/op
     p(99.0000) =      1.599 ms/op
     p(99.9000) =      1.599 ms/op
     p(99.9900) =      1.599 ms/op
     p(99.9990) =      1.599 ms/op
     p(99.9999) =      1.599 ms/op
    p(100.0000) =      1.599 ms/op


# JMH version: 1.37
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /Users/alanbyrne/Library/Java/JavaVirtualMachines/openjdk-17.0.2/Contents/Home/bin/java
# VM options: -ea -Xms512m -Xmx5000m
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, single-shot each, 10000 calls per op
# Measurement: 10 iterations, single-shot each, 10000 calls per op
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.put
# Parameters: (hashMapType = capacity)

# Run progress: 99.99% complete, ETA 00:00:00
# Fork: 1 of 2
# Warmup Iteration   1: 1.840 ms/op
# Warmup Iteration   2: 1.297 ms/op
# Warmup Iteration   3: 1.052 ms/op
# Warmup Iteration   4: 0.940 ms/op
# Warmup Iteration   5: 1.117 ms/op
Iteration   1: 0.935 ms/op
Iteration   2: 1.028 ms/op
Iteration   3: 0.763 ms/op
Iteration   4: 0.773 ms/op
Iteration   5: 0.773 ms/op
Iteration   6: 0.807 ms/op
Iteration   7: 0.806 ms/op
Iteration   8: 0.758 ms/op
Iteration   9: 0.888 ms/op
Iteration  10: 0.823 ms/op

# Run progress: 99.99% complete, ETA 00:00:00
# Fork: 2 of 2
# Warmup Iteration   1: 1.872 ms/op
# Warmup Iteration   2: 1.324 ms/op
# Warmup Iteration   3: 0.985 ms/op
# Warmup Iteration   4: 0.965 ms/op
# Warmup Iteration   5: 1.030 ms/op
Iteration   1: 0.955 ms/op
Iteration   2: 1.077 ms/op
Iteration   3: 0.779 ms/op
Iteration   4: 0.822 ms/op
Iteration   5: 0.782 ms/op
Iteration   6: 0.767 ms/op
Iteration   7: 0.806 ms/op
Iteration   8: 0.748 ms/op
Iteration   9: 0.843 ms/op
Iteration  10: 0.798 ms/op


Result "com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.put":
  N = 20
  mean =      0.837 ±(99.9%) 0.081 ms/op

  Histogram, ms/op:
    [0.700, 0.725) = 0
    [0.725, 0.750) = 1
    [0.750, 0.775) = 5
    [0.775, 0.800) = 3
    [0.800, 0.825) = 5
    [0.825, 0.850) = 1
    [0.850, 0.875) = 0
    [0.875, 0.900) = 1
    [0.900, 0.925) = 0
    [0.925, 0.950) = 1
    [0.950, 0.975) = 1
    [0.975, 1.000) = 0
    [1.000, 1.025) = 0
    [1.025, 1.050) = 1
    [1.050, 1.075) = 0

  Percentiles, ms/op:
      p(0.0000) =      0.748 ms/op
     p(50.0000) =      0.806 ms/op
     p(90.0000) =      1.020 ms/op
     p(95.0000) =      1.074 ms/op
     p(99.0000) =      1.077 ms/op
     p(99.9000) =      1.077 ms/op
     p(99.9900) =      1.077 ms/op
     p(99.9990) =      1.077 ms/op
     p(99.9999) =      1.077 ms/op
    p(100.0000) =      1.077 ms/op


# JMH version: 1.37
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /Users/alanbyrne/Library/Java/JavaVirtualMachines/openjdk-17.0.2/Contents/Home/bin/java
# VM options: -ea -Xms512m -Xmx5000m
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, single-shot each, 10000 calls per op
# Measurement: 10 iterations, single-shot each, 10000 calls per op
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.put
# Parameters: (hashMapType = half-capacity)

# Run progress: 99.99% complete, ETA 00:00:00
# Fork: 1 of 2
# Warmup Iteration   1: 2.628 ms/op
# Warmup Iteration   2: 1.640 ms/op
# Warmup Iteration   3: 1.831 ms/op
# Warmup Iteration   4: 1.322 ms/op
# Warmup Iteration   5: 1.365 ms/op
Iteration   1: 1.269 ms/op
Iteration   2: 1.361 ms/op
Iteration   3: 1.148 ms/op
Iteration   4: 1.088 ms/op
Iteration   5: 1.194 ms/op
Iteration   6: 1.168 ms/op
Iteration   7: 1.367 ms/op
Iteration   8: 1.035 ms/op
Iteration   9: 1.076 ms/op
Iteration  10: 0.983 ms/op

# Run progress: 99.99% complete, ETA 00:00:00
# Fork: 2 of 2
# Warmup Iteration   1: 2.475 ms/op
# Warmup Iteration   2: 1.703 ms/op
# Warmup Iteration   3: 1.335 ms/op
# Warmup Iteration   4: 1.277 ms/op
# Warmup Iteration   5: 1.268 ms/op
Iteration   1: 1.249 ms/op
Iteration   2: 1.433 ms/op
Iteration   3: 1.136 ms/op
Iteration   4: 1.088 ms/op
Iteration   5: 1.166 ms/op
Iteration   6: 1.140 ms/op
Iteration   7: 1.272 ms/op
Iteration   8: 1.144 ms/op
Iteration   9: 0.958 ms/op
Iteration  10: 1.304 ms/op


Result "com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.put":
  N = 20
  mean =      1.179 ±(99.9%) 0.111 ms/op

  Histogram, ms/op:
    [0.900, 0.950) = 0
    [0.950, 1.000) = 2
    [1.000, 1.050) = 1
    [1.050, 1.100) = 3
    [1.100, 1.150) = 4
    [1.150, 1.200) = 3
    [1.200, 1.250) = 1
    [1.250, 1.300) = 2
    [1.300, 1.350) = 1
    [1.350, 1.400) = 2
    [1.400, 1.450) = 1

  Percentiles, ms/op:
      p(0.0000) =      0.958 ms/op
     p(50.0000) =      1.157 ms/op
     p(90.0000) =      1.366 ms/op
     p(95.0000) =      1.430 ms/op
     p(99.0000) =      1.433 ms/op
     p(99.9000) =      1.433 ms/op
     p(99.9900) =      1.433 ms/op
     p(99.9990) =      1.433 ms/op
     p(99.9999) =      1.433 ms/op
    p(100.0000) =      1.433 ms/op


# JMH version: 1.37
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /Users/alanbyrne/Library/Java/JavaVirtualMachines/openjdk-17.0.2/Contents/Home/bin/java
# VM options: -ea -Xms512m -Xmx5000m
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, single-shot each, 10000 calls per op
# Measurement: 10 iterations, single-shot each, 10000 calls per op
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.put
# Parameters: (hashMapType = capacity-no-load-factor)

# Run progress: 99.99% complete, ETA 00:00:00
# Fork: 1 of 2
# Warmup Iteration   1: 1.953 ms/op
# Warmup Iteration   2: 1.381 ms/op
# Warmup Iteration   3: 1.225 ms/op
# Warmup Iteration   4: 1.020 ms/op
# Warmup Iteration   5: 0.921 ms/op
Iteration   1: 1.101 ms/op
Iteration   2: 1.012 ms/op
Iteration   3: 0.829 ms/op
Iteration   4: 0.751 ms/op
Iteration   5: 0.810 ms/op
Iteration   6: 0.776 ms/op
Iteration   7: 0.765 ms/op
Iteration   8: 0.743 ms/op
Iteration   9: 0.864 ms/op
Iteration  10: 0.820 ms/op

# Run progress: 99.99% complete, ETA 00:00:00
# Fork: 2 of 2
# Warmup Iteration   1: 1.848 ms/op
# Warmup Iteration   2: 1.340 ms/op
# Warmup Iteration   3: 1.295 ms/op
# Warmup Iteration   4: 1.118 ms/op
# Warmup Iteration   5: 0.922 ms/op
Iteration   1: 0.909 ms/op
Iteration   2: 1.270 ms/op
Iteration   3: 0.891 ms/op
Iteration   4: 0.748 ms/op
Iteration   5: 0.743 ms/op
Iteration   6: 0.776 ms/op
Iteration   7: 0.746 ms/op
Iteration   8: 0.749 ms/op
Iteration   9: 0.769 ms/op
Iteration  10: 0.835 ms/op


Result "com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.put":
  N = 20
  mean =      0.845 ±(99.9%) 0.120 ms/op

  Histogram, ms/op:
    [0.700, 0.750) = 5
    [0.750, 0.800) = 5
    [0.800, 0.850) = 4
    [0.850, 0.900) = 2
    [0.900, 0.950) = 1
    [0.950, 1.000) = 0
    [1.000, 1.050) = 1
    [1.050, 1.100) = 0
    [1.100, 1.150) = 1
    [1.150, 1.200) = 0
    [1.200, 1.250) = 0

  Percentiles, ms/op:
      p(0.0000) =      0.743 ms/op
     p(50.0000) =      0.793 ms/op
     p(90.0000) =      1.092 ms/op
     p(95.0000) =      1.262 ms/op
     p(99.0000) =      1.270 ms/op
     p(99.9000) =      1.270 ms/op
     p(99.9900) =      1.270 ms/op
     p(99.9990) =      1.270 ms/op
     p(99.9999) =      1.270 ms/op
    p(100.0000) =      1.270 ms/op


# JMH version: 1.37
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /Users/alanbyrne/Library/Java/JavaVirtualMachines/openjdk-17.0.2/Contents/Home/bin/java
# VM options: -ea -Xms512m -Xmx5000m
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, single-shot each, 10000 calls per op
# Measurement: 10 iterations, single-shot each, 10000 calls per op
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.put
# Parameters: (hashMapType = custom-default)

# Run progress: 99.99% complete, ETA 00:00:00
# Fork: 1 of 2
# Warmup Iteration   1: 5.047 ms/op
# Warmup Iteration   2: 2.815 ms/op
# Warmup Iteration   3: 2.770 ms/op
# Warmup Iteration   4: 2.503 ms/op
# Warmup Iteration   5: 2.702 ms/op
Iteration   1: 1.827 ms/op
Iteration   2: 1.516 ms/op
Iteration   3: 1.603 ms/op
Iteration   4: 1.477 ms/op
Iteration   5: 1.206 ms/op
Iteration   6: 1.205 ms/op
Iteration   7: 1.456 ms/op
Iteration   8: 1.322 ms/op
Iteration   9: 1.336 ms/op
Iteration  10: 1.528 ms/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 2 of 2
# Warmup Iteration   1: 4.798 ms/op
# Warmup Iteration   2: 2.727 ms/op
# Warmup Iteration   3: 2.681 ms/op
# Warmup Iteration   4: 2.590 ms/op
# Warmup Iteration   5: 2.159 ms/op
Iteration   1: 1.527 ms/op
Iteration   2: 1.770 ms/op
Iteration   3: 1.481 ms/op
Iteration   4: 1.311 ms/op
Iteration   5: 1.203 ms/op
Iteration   6: 1.208 ms/op
Iteration   7: 1.264 ms/op
Iteration   8: 1.227 ms/op
Iteration   9: 1.181 ms/op
Iteration  10: 1.314 ms/op


Result "com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.put":
  N = 20
  mean =      1.398 ±(99.9%) 0.166 ms/op

  Histogram, ms/op:
    [1.100, 1.150) = 0
    [1.150, 1.200) = 1
    [1.200, 1.250) = 5
    [1.250, 1.300) = 1
    [1.300, 1.350) = 4
    [1.350, 1.400) = 0
    [1.400, 1.450) = 0
    [1.450, 1.500) = 3
    [1.500, 1.550) = 3
    [1.550, 1.600) = 0
    [1.600, 1.650) = 1
    [1.650, 1.700) = 0
    [1.700, 1.750) = 0
    [1.750, 1.800) = 1
    [1.800, 1.850) = 1

  Percentiles, ms/op:
      p(0.0000) =      1.181 ms/op
     p(50.0000) =      1.329 ms/op
     p(90.0000) =      1.753 ms/op
     p(95.0000) =      1.824 ms/op
     p(99.0000) =      1.827 ms/op
     p(99.9000) =      1.827 ms/op
     p(99.9900) =      1.827 ms/op
     p(99.9990) =      1.827 ms/op
     p(99.9999) =      1.827 ms/op
    p(100.0000) =      1.827 ms/op


# JMH version: 1.37
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /Users/alanbyrne/Library/Java/JavaVirtualMachines/openjdk-17.0.2/Contents/Home/bin/java
# VM options: -ea -Xms512m -Xmx5000m
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, single-shot each, 10000 calls per op
# Measurement: 10 iterations, single-shot each, 10000 calls per op
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.put
# Parameters: (hashMapType = custom-capacity)

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 2
# Warmup Iteration   1: 5.276 ms/op
# Warmup Iteration   2: 2.878 ms/op
# Warmup Iteration   3: 3.327 ms/op
# Warmup Iteration   4: 2.762 ms/op
# Warmup Iteration   5: 1.532 ms/op
Iteration   1: 1.599 ms/op
Iteration   2: 1.673 ms/op
Iteration   3: 1.387 ms/op
Iteration   4: 1.395 ms/op
Iteration   5: 1.283 ms/op
Iteration   6: 1.258 ms/op
Iteration   7: 1.240 ms/op
Iteration   8: 1.407 ms/op
Iteration   9: 1.557 ms/op
Iteration  10: 3.728 ms/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 2 of 2
# Warmup Iteration   1: 7.707 ms/op
# Warmup Iteration   2: 3.304 ms/op
# Warmup Iteration   3: 3.140 ms/op
# Warmup Iteration   4: 2.867 ms/op
# Warmup Iteration   5: 2.674 ms/op
Iteration   1: 1.814 ms/op
Iteration   2: 2.057 ms/op
Iteration   3: 1.534 ms/op
Iteration   4: 1.429 ms/op
Iteration   5: 1.380 ms/op
Iteration   6: 1.394 ms/op
Iteration   7: 1.370 ms/op
Iteration   8: 1.353 ms/op
Iteration   9: 1.830 ms/op
Iteration  10: 3.536 ms/op


Result "com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.put":
  N = 20
  mean =      1.711 ±(99.9%) 0.599 ms/op

  Histogram, ms/op:
    [1.000, 1.250) = 1
    [1.250, 1.500) = 10
    [1.500, 1.750) = 4
    [1.750, 2.000) = 2
    [2.000, 2.250) = 1
    [2.250, 2.500) = 0
    [2.500, 2.750) = 0
    [2.750, 3.000) = 0
    [3.000, 3.250) = 0
    [3.250, 3.500) = 0
    [3.500, 3.750) = 2

  Percentiles, ms/op:
      p(0.0000) =      1.240 ms/op
     p(50.0000) =      1.418 ms/op
     p(90.0000) =      3.388 ms/op
     p(95.0000) =      3.718 ms/op
     p(99.0000) =      3.728 ms/op
     p(99.9000) =      3.728 ms/op
     p(99.9900) =      3.728 ms/op
     p(99.9990) =      3.728 ms/op
     p(99.9999) =      3.728 ms/op
    p(100.0000) =      3.728 ms/op


# JMH version: 1.37
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /Users/alanbyrne/Library/Java/JavaVirtualMachines/openjdk-17.0.2/Contents/Home/bin/java
# VM options: -ea -Xms512m -Xmx5000m
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, single-shot each, 10000 calls per op
# Measurement: 10 iterations, single-shot each, 10000 calls per op
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.put
# Parameters: (hashMapType = custom-terrible-hash)

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 2
# Warmup Iteration   1: 192.703 ms/op
# Warmup Iteration   2: 174.469 ms/op
# Warmup Iteration   3: 172.572 ms/op
# Warmup Iteration   4: 173.974 ms/op
# Warmup Iteration   5: 173.381 ms/op
Iteration   1: 202.550 ms/op
Iteration   2: 167.629 ms/op
Iteration   3: 177.016 ms/op
Iteration   4: 169.537 ms/op
Iteration   5: 171.039 ms/op
Iteration   6: 171.104 ms/op
Iteration   7: 182.973 ms/op
Iteration   8: 185.572 ms/op
Iteration   9: 168.171 ms/op
Iteration  10: 167.323 ms/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 2 of 2
# Warmup Iteration   1: 181.762 ms/op
# Warmup Iteration   2: 161.617 ms/op
# Warmup Iteration   3: 175.657 ms/op
# Warmup Iteration   4: 160.051 ms/op
# Warmup Iteration   5: 165.667 ms/op
Iteration   1: 159.391 ms/op
Iteration   2: 168.297 ms/op
Iteration   3: 166.365 ms/op
Iteration   4: 174.327 ms/op
Iteration   5: 171.095 ms/op
Iteration   6: 175.112 ms/op
Iteration   7: 165.117 ms/op
Iteration   8: 166.088 ms/op
Iteration   9: 173.861 ms/op
Iteration  10: 167.506 ms/op


Result "com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.put":
  N = 20
  mean =    172.504 ±(99.9%) 8.087 ms/op

  Histogram, ms/op:
    [150.000, 155.000) = 0
    [155.000, 160.000) = 1
    [160.000, 165.000) = 0
    [165.000, 170.000) = 9
    [170.000, 175.000) = 5
    [175.000, 180.000) = 2
    [180.000, 185.000) = 1
    [185.000, 190.000) = 1
    [190.000, 195.000) = 0
    [195.000, 200.000) = 0
    [200.000, 205.000) = 1

  Percentiles, ms/op:
      p(0.0000) =    159.391 ms/op
     p(50.0000) =    170.288 ms/op
     p(90.0000) =    185.312 ms/op
     p(95.0000) =    201.701 ms/op
     p(99.0000) =    202.550 ms/op
     p(99.9000) =    202.550 ms/op
     p(99.9900) =    202.550 ms/op
     p(99.9990) =    202.550 ms/op
     p(99.9999) =    202.550 ms/op
    p(100.0000) =    202.550 ms/op


# JMH version: 1.37
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /Users/alanbyrne/Library/Java/JavaVirtualMachines/openjdk-17.0.2/Contents/Home/bin/java
# VM options: -ea -Xms512m -Xmx5000m
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, single-shot each, 10000 calls per op
# Measurement: 10 iterations, single-shot each, 10000 calls per op
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.put
# Parameters: (hashMapType = custom-bad-hash)

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 2
# Warmup Iteration   1: 46.584 ms/op
# Warmup Iteration   2: 42.421 ms/op
# Warmup Iteration   3: 40.547 ms/op
# Warmup Iteration   4: 41.312 ms/op
# Warmup Iteration   5: 41.127 ms/op
Iteration   1: 41.949 ms/op
Iteration   2: 41.611 ms/op
Iteration   3: 40.816 ms/op
Iteration   4: 42.576 ms/op
Iteration   5: 39.354 ms/op
Iteration   6: 40.877 ms/op
Iteration   7: 41.792 ms/op
Iteration   8: 44.249 ms/op
Iteration   9: 43.231 ms/op
Iteration  10: 42.162 ms/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 2 of 2
# Warmup Iteration   1: 49.230 ms/op
# Warmup Iteration   2: 42.080 ms/op
# Warmup Iteration   3: 43.128 ms/op
# Warmup Iteration   4: 38.949 ms/op
# Warmup Iteration   5: 40.899 ms/op
Iteration   1: 38.919 ms/op
Iteration   2: 40.506 ms/op
Iteration   3: 42.636 ms/op
Iteration   4: 38.663 ms/op
Iteration   5: 41.076 ms/op
Iteration   6: 38.996 ms/op
Iteration   7: 40.184 ms/op
Iteration   8: 42.359 ms/op
Iteration   9: 43.095 ms/op
Iteration  10: 42.892 ms/op


Result "com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.put":
  N = 20
  mean =     41.397 ±(99.9%) 1.381 ms/op

  Histogram, ms/op:
    [38.000, 38.500) = 0
    [38.500, 39.000) = 3
    [39.000, 39.500) = 1
    [39.500, 40.000) = 0
    [40.000, 40.500) = 1
    [40.500, 41.000) = 3
    [41.000, 41.500) = 1
    [41.500, 42.000) = 3
    [42.000, 42.500) = 2
    [42.500, 43.000) = 3
    [43.000, 43.500) = 2
    [43.500, 44.000) = 0
    [44.000, 44.500) = 1

  Percentiles, ms/op:
      p(0.0000) =     38.663 ms/op
     p(50.0000) =     41.702 ms/op
     p(90.0000) =     43.217 ms/op
     p(95.0000) =     44.198 ms/op
     p(99.0000) =     44.249 ms/op
     p(99.9000) =     44.249 ms/op
     p(99.9900) =     44.249 ms/op
     p(99.9990) =     44.249 ms/op
     p(99.9999) =     44.249 ms/op
    p(100.0000) =     44.249 ms/op


# JMH version: 1.37
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /Users/alanbyrne/Library/Java/JavaVirtualMachines/openjdk-17.0.2/Contents/Home/bin/java
# VM options: -ea -Xms512m -Xmx5000m
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, single-shot each, 10000 calls per op
# Measurement: 10 iterations, single-shot each, 10000 calls per op
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.put
# Parameters: (hashMapType = custom-basic-hash)

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 2
# Warmup Iteration   1: 4.720 ms/op
# Warmup Iteration   2: 2.256 ms/op
# Warmup Iteration   3: 1.644 ms/op
# Warmup Iteration   4: 1.576 ms/op
# Warmup Iteration   5: 1.581 ms/op
Iteration   1: 1.484 ms/op
Iteration   2: 1.564 ms/op
Iteration   3: 1.375 ms/op
Iteration   4: 1.443 ms/op
Iteration   5: 1.497 ms/op
Iteration   6: 1.596 ms/op
Iteration   7: 1.398 ms/op
Iteration   8: 1.492 ms/op
Iteration   9: 1.489 ms/op
Iteration  10: 1.383 ms/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 2 of 2
# Warmup Iteration   1: 5.093 ms/op
# Warmup Iteration   2: 2.647 ms/op
# Warmup Iteration   3: 2.486 ms/op
# Warmup Iteration   4: 2.577 ms/op
# Warmup Iteration   5: 2.003 ms/op
Iteration   1: 1.683 ms/op
Iteration   2: 1.598 ms/op
Iteration   3: 1.694 ms/op
Iteration   4: 1.544 ms/op
Iteration   5: 1.520 ms/op
Iteration   6: 1.463 ms/op
Iteration   7: 1.388 ms/op
Iteration   8: 1.369 ms/op
Iteration   9: 1.412 ms/op
Iteration  10: 1.299 ms/op


Result "com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.put":
  N = 20
  mean =      1.484 ±(99.9%) 0.092 ms/op

  Histogram, ms/op:
    [1.200, 1.250) = 0
    [1.250, 1.300) = 1
    [1.300, 1.350) = 0
    [1.350, 1.400) = 5
    [1.400, 1.450) = 2
    [1.450, 1.500) = 5
    [1.500, 1.550) = 2
    [1.550, 1.600) = 3
    [1.600, 1.650) = 0

  Percentiles, ms/op:
      p(0.0000) =      1.299 ms/op
     p(50.0000) =      1.486 ms/op
     p(90.0000) =      1.674 ms/op
     p(95.0000) =      1.694 ms/op
     p(99.0000) =      1.694 ms/op
     p(99.9000) =      1.694 ms/op
     p(99.9900) =      1.694 ms/op
     p(99.9990) =      1.694 ms/op
     p(99.9999) =      1.694 ms/op
    p(100.0000) =      1.694 ms/op


# JMH version: 1.37
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /Users/alanbyrne/Library/Java/JavaVirtualMachines/openjdk-17.0.2/Contents/Home/bin/java
